k4,,,
o4,,,
p4,,,
m4,,,
f4,a4,f4,c3
,,,
,,,
,,,
m4,o4,m4,j3
,,,
p4,o4,m4,j3
n4,o4,m4,j3
k5,k4,,e4
o5,k4,,e4
p4,,p4,l4
,,,
k4,d4,k4,i3
o4,d4,k4,i3
p4,d4,k4,i3
m4,d4,k4,i3
f4,a4,f4,c3
,,,
,,,
,,,
m4,o4,m4,j3
,,,
p4,o4,m4,j3
n4,o4,m4,j3
k5,k4,k4,e4
,,,
,,,
,,,
k5,k4,k4,a4
,,,
,,,
,,,
k5,k4,k4,d4
,,,
,,,
,,,
n5,n3,,g4
,,,
,,,
,,,
p5,,p4,l4
o5,,p4,l4
k5,k4,,e4
,,,
k5,o4,m4,a4
o5,o4,m4,a4
,,,
,,,
c4,k4,,d4
,,,
,,,
,,,
n4,n3,,g3
,,,
p4,n3,,g3
m4,n3,,g3
f4,,f4,b3
,,,
,,,
,,,
m4,n3,m4,h3
,,,
f4,,f4,c3
,,,
m4,o4,m4,a4
,,,
p4,o4,m4,q4
,,,
n4,n3,,g3
,,,
p4,n3,,g3
m4,n3,,g3
f4,,f4,b3
,,,
,,,
,,,
m4,n3,m4,h3
,,,
f4,,f4,c3
,,,
m4,o4,m4,j3
,,,
p4,o4,m4,j3
o5,o4,m4,j3
k5,k4,k4,e4
n4,k4,k4,e4
p4,p4,p4,l4
,,,
k4,d4,k4,i3
o4,d4,k4,i3
p4,d4,k4,i3
m4,d4,k4,i3